# Starting compiling UnityEngine.TestRunner.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b927d0cafcb9b470395b18fddd3a2a7f
# Starting compiling UnityEngine.UI.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a16f53a7bb3e4b059d9c26bf14bd720
# Starting compiling UnityEditor.TestRunner.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bd250f4ea084406b9c91670123a38c2
# Starting compiling UnityEditor.UI.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93e0a02c749f84178b2a4718c7b3906c
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-917b4a46ed21a48b99ed03b70e35b4f8
# Starting compiling Unity.VSCode.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-808c3b5e585504f67ba9be7179cbdcd3
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed41c97cefa434032a28ed538bedbd3c
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da04db119a05e469db7d74f59d9d741e
# Starting compiling PsdPlugin.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d6d9e2433c6f4a789d8c64d74d5d3f4
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ef396839884f47c8817509348349a08
# Starting compiling Unity.Timeline.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7edb9dfbac9be4188baddd7754d0202b
# Starting compiling Unity.TextMeshPro.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40cea831deec04e7bb425b001202cee6
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5c1a0f80f6e94a9fa73d10e3ddd0bd4
# Starting compiling Unity.2D.Path.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70fec95952a0f4affae8eb6290a0bbde
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a18c766bc2684511bb82092536bd15a
# Starting compiling Unity.Rider.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54472e205bbff4da793d4d54d1f626cb
# Starting compiling Unity.Mathematics.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0778e92a31ec42ac80dfec455d3f87a
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03180c68bdaf74b109d63c8e23e17f90
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48452745bab894b0495d54832c66be5c
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-168b33608914540a39b3afece2939873
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6fd4379742203452aa737e7ec7f08c95
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a69246fab68a148fa9ba0f5dd840d4f3
# Starting compiling Unity.Timeline.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a9d84d5c584344bc85d19ef341bfd5e
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/vincentkelbel/Documents/Studium/Master/SS2021/MMOI/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07d088037f69243a29cae542faffab81
# Starting compiling Unity.2D.Common.Runtime.dll
